info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/common/polyfills.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/dist/server/preview/globals.js /home/emils/Documents/Code/rainbow-tracker/.storybook/storybook-init-framework-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js-generated-config-entry.js /home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/emils/Documents/Code/rainbow-tracker/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/emils/Documents/Code/rainbow-tracker/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/emils/Documents/Code/rainbow-tracker/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/emils/Documents/Code/rainbow-tracker/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/emils/Documents/Code/rainbow-tracker/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/emils/Documents/Code/rainbow-tracker/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/global/window.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/emils/Documents/Code/rainbow-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/emils/Documents/Code/rainbow-tracker/node_modules/core-js/internals/global.js
